usage_id,customer_id,week_start_date,active_users,licensed_users,key_feature_events,login_count,adoption_score
use_cus_033_11,cus_033,2026-03-19,15,35,450,180,45.0
use_cus_033_12,cus_033,2026-03-26,15,35,450,180,45.0
use_cus_033_13,cus_033,2026-04-02,15,35,450,180,45.0
use_cus_033_14,cus_033,2026-04-09,15,35,450,180,45.0
use_cus_033_15,cus_033,2026-04-16,15,35,450,180,45.0
use_cus_033_16,cus_033,2026-04-23,15,35,450,180,45.0
use_cus_033_17,cus_033,2026-04-30,15,35,450,180,45.0
use_cus_033_18,cus_033,2026-05-07,15,35,450,180,45.0
use_cus_033_19,cus_033,2026-05-14,15,35,450,180,45.0
use_cus_033_20,cus_033,2026-05-21,15,35,450,180,45.0
use_cus_033_21,cus_033,2026-05-28,15,35,450,180,45.0
use_cus_033_22,cus_033,2026-06-04,15,35,450,180,45.0
use_cus_033_23,cus_033,2026-06-11,15,35,450,180,45.0
use_cus_033_24,cus_033,2026-06-18,15,35,450,180,45.0
use_cus_033_25,cus_033,2026-06-25,15,35,450,180,45.0
use_cus_034_0,cus_034,2026-01-01,15,35,450,180,45.0
use_cus_034_1,cus_034,2026-01-08,15,35,450,180,45.0
use_cus_034_2,cus_034,2026-01-15,15,35,450,180,45.0
use_cus_034_3,cus_034,2026-01-22,15,35,450,180,45.0
use_cus_034_4,cus_034,2026-01-29,15,35,450,180,45.0
use_cus_034_5,cus_034,2026-02-05,15,35,450,180,45.0
use_cus_034_6,cus_034,2026-02-12,15,35,450,180,45.0
use_cus_034_7,cus_034,2026-02-19,15,35,450,180,45.0
use_cus_034_8,cus_034,2026-02-26,15,35,450,180,45.0
use_cus_034_9,cus_034,2026-03-05,15,35,450,180,45.0
use_cus_034_10,cus_034,2026-03-12,15,35,450,180,45.0
use_cus_034_11,cus_034,2026-03-19,15,35,450,180,45.0
use_cus_034_12,cus_034,2026-03-26,15,35,450,180,45.0
use_cus_034_13,cus_034,2026-04-02,15,35,450,180,45.0
use_cus_034_14,cus_034,2026-04-09,15,35,450,180,45.0
use_cus_034_15,cus_034,2026-04-16,15,35,450,180,45.0
use_cus_034_16,cus_034,2026-04-23,15,35,450,180,45.0
use_cus_034_17,cus_034,2026-04-30,15,35,450,180,45.0
use_cus_034_18,cus_034,2026-05-07,15,35,450,180,45.0
use_cus_034_19,cus_034,2026-05-14,15,35,450,180,45.0
use_cus_034_20,cus_034,2026-05-21,15,35,450,180,45.0
use_cus_034_21,cus_034,2026-05-28,15,35,450,180,45.0
use_cus_034_22,cus_034,2026-06-04,15,35,450,180,45.0
use_cus_034_23,cus_034,2026-06-11,15,35,450,180,45.0
use_cus_034_24,cus_034,2026-06-18,15,35,450,180,45.0
use_cus_034_25,cus_034,2026-06-25,15,35,450,180,45.0
use_cus_035_0,cus_035,2026-01-01,15,35,450,180,45.0
use_cus_035_1,cus_035,2026-01-08,15,35,450,180,45.0
use_cus_035_2,cus_035,2026-01-15,15,35,450,180,45.0
use_cus_035_3,cus_035,2026-01-22,15,35,450,180,45.0
use_cus_035_4,cus_035,2026-01-29,15,35,450,180,45.0
use_cus_035_5,cus_035,2026-02-05,15,35,450,180,45.0
use_cus_035_6,cus_035,2026-02-12,15,35,450,180,45.0
use_cus_035_7,cus_035,2026-02-19,15,35,450,180,45.0
use_cus_035_8,cus_035,2026-02-26,15,35,450,180,45.0
use_cus_035_9,cus_035,2026-03-05,15,35,450,180,45.0
use_cus_035_10,cus_035,2026-03-12,15,35,450,180,45.0
use_cus_035_11,cus_035,2026-03-19,15,35,450,180,45.0
use_cus_035_12,cus_035,2026-03-26,15,35,450,180,45.0
use_cus_035_13,cus_035,2026-04-02,15,35,450,180,45.0
use_cus_035_14,cus_035,2026-04-09,15,35,450,180,45.0
use_cus_035_15,cus_035,2026-04-16,15,35,450,180,45.0
use_cus_035_16,cus_035,2026-04-23,15,35,450,180,45.0
use_cus_035_17,cus_035,2026-04-30,15,35,450,180,45.0
use_cus_035_18,cus_035,2026-05-07,15,35,450,180,45.0
use_cus_035_19,cus_035,2026-05-14,15,35,450,180,45.0
use_cus_035_20,cus_035,2026-05-21,15,35,450,180,45.0
use_cus_035_21,cus_035,2026-05-28,15,35,450,180,45.0
use_cus_035_22,cus_035,2026-06-04,15,35,450,180,45.0
use_cus_035_23,cus_035,2026-06-11,15,35,450,180,45.0
use_cus_035_24,cus_035,2026-06-18,15,35,450,180,45.0
use_cus_035_25,cus_035,2026-06-25,15,35,450,180,45.0
use_cus_036_0,cus_036,2026-01-01,15,35,450,180,45.0
use_cus_036_1,cus_036,2026-01-08,15,35,450,180,45.0
use_cus_036_2,cus_036,2026-01-15,15,35,450,180,45.0
use_cus_036_3,cus_036,2026-01-22,15,35,450,180,45.0
use_cus_036_4,cus_036,2026-01-29,15,35,450,180,45.0
use_cus_036_5,cus_036,2026-02-05,15,35,450,180,45.0
use_cus_036_6,cus_036,2026-02-12,15,35,450,180,45.0
use_cus_036_7,cus_036,2026-02-19,15,35,450,180,45.0
use_cus_036_8,cus_036,2026-02-26,15,35,450,180,45.0
use_cus_036_9,cus_036,2026-03-05,15,35,450,180,45.0
use_cus_036_10,cus_036,2026-03-12,15,35,450,180,45.0
use_cus_036_11,cus_036,2026-03-19,15,35,450,180,45.0
use_cus_036_12,cus_036,2026-03-26,15,35,450,180,45.0
use_cus_036_13,cus_036,2026-04-02,15,35,450,180,45.0
use_cus_036_14,cus_036,2026-04-09,15,35,450,180,45.0
use_cus_036_15,cus_036,2026-04-16,15,35,450,180,45.0
use_cus_036_16,cus_036,2026-04-23,15,35,450,180,45.0
use_cus_036_17,cus_036,2026-04-30,15,35,450,180,45.0
use_cus_036_18,cus_036,2026-05-07,15,35,450,180,45.0
use_cus_036_19,cus_036,2026-05-14,15,35,450,180,45.0
use_cus_036_20,cus_036,2026-05-21,15,35,450,180,45.0
use_cus_036_21,cus_036,2026-05-28,15,35,450,180,45.0
use_cus_036_22,cus_036,2026-06-04,15,35,450,180,45.0
use_cus_036_23,cus_036,2026-06-11,15,35,450,180,45.0
use_cus_036_24,cus_036,2026-06-18,15,35,450,180,45.0
use_cus_036_25,cus_036,2026-06-25,15,35,450,180,45.0
